"client_code","department_code","department_name"
"CEB-GEM","SA","SERVICE AGREEMENT"
"SLPI-OP","CO","CATERING OPERATIONS"
"SLPI-OP","CONFI","CONFIDENTIAL"
"SLPI-PW","SUPPORT","SUPPORT"
"SLPI-PW","CO","CATERING OPERATIONS"
"SLPI-QA","CO","CATERING OPERATIONS"
"SKPI-AF","FIXED ASSET","FIXED ASSET"
"SKPI-AF","GEN ACCTNG","GENERAL ACCOUNTING"
"SLPI-GM","CO","CATERING OPERATIONS"
"SKPI-AD","ADMIN","ADMIN"
"SKPI-IT","SUPPORT","SUPPORT"
"CEB-GEM","CEB-GEM","CEBU GEM"
"CEB-STN","CONFI","CONFIDENTIAL"
"SLPI-GM","SUPPORT","SUPPORT"
"SKPI-CS","CO","CATERING OPERATION"
"SKPI-EO","CB","CENTRAL BAGGAGE"
"SKPI-EO","EO-SKPI","EXECUTIVE OFFICE SKY KITCHEN"
"SLPI-EO","CONFI","CONFIDENTIAL"
"SLPI-EO","EO","EXECUTIVE OFFICE"
"SLPI-EO","EO-SLPI","EXECUTIVE OFFICE SKYLOGISTIC"
"SKPI-FM","CO","CATERING OPERATIONS"
"SKPI-HR","CONFI","CONFIDENTIAL"
"SP","CGC","CGC"
"SLPI-AF","BILLING","BILLING"
"SLPI-AF","TIMEKEEPING","TIMEKEEPING"
"SLPI-AF","SUPPORT","SUPPORT"
"SLPI-AF","FIXED ASSET","FIXED ASSET"
"SKPI-FM","SUPPORT","SUPPORT"
"SKPI-AF","TREASURY","ACCOUNTING AND FINANCE"
"MNL-PSD","SA","SERVICE AGREEMENT"
"SLPI-IC","ICT-HEAD","ICT"
"MNL-SC","SA","SERVICE AGREEMENT"
"MNL-SC","MSC","MANILA STATION CONTROL"
"SLPI-AF","PAYABLES","PAYABLES"
"SKPI-HR","HR - MNL","HUMAN RESOURCES"
"MNL-CBS","MNL-CBS","CENTRAL BAGGAGE SERVICES"
"CEB-PSD","SA","SERVICE AGREEMENT"
"CEB-OSM","CONFI","CONFIDENTIAL"
"CEB-OSM","OSM","OSM"
"CEB-OSM","SUPPORT","SUPPORT"
"SLPI-AF","ACCTNG","ACCOUNTING"
"SLPI-TR","SUPPORT","SUPPORT"
"SKPI-CF","CO","CATERING OPERATION"
"SKPI-OP","OP","OFFICE OF THE PRESIDENT"
"SLPI-PW","CONFI","CONFIDENTIAL"
"SKPI-CP","CP","CATERING PRODUCTION"
"SKPI-IT","ICT","INFO.COMTECH"
"SKPI-AF","PAYABLES","ACCOUNTING AND FINANCE"
"MNL-CSD","MNL-CRG","MANILA CARGO"
"MNL-CSD","MNL-CSD","MANILA CARGO SERVICES"
"SLPI-SM","CONFI","CONFIDENTIAL"
"SKPI-GM","OGM","OFFICE OF THE GENERAL MANAGER"
"SLPI-GM","CONFI","CONFIDENTIAL"
"SLPI-EO","SUPPORT","SUPPORT"
"MNL-CBS","SA","SERVICE AGREEMENT"
"SLPI-IC","ICT","INFO.COMTECH"
"SLPI-HR","CONFI","CONFIDENTIAL"
"SLPI-GM","OGM","OFFICE OF THE GENERAL MANAGER"
"SLPI-PW","PW","PURCHASING AND WAREHOUSE"
"SLPI-SM","SUPPORT","SUPPORT"
"SLPI-SM","OSM","OSM"
"SLPI-SS","SUPPORT","SUPPORT"
"MNL-GEM","SUPPORT","SUPPORT"
"SKPI-CA","CA","CONSULTANT AGREEMENT"
"SLPI-SS","SS","SAFETY AND SECURITY"
"SKPI-CS","CS","CATERING SUPPORT"
"SKPI-SS","SS","SAFETY AND SECURITY"
"SLPI-AF","PAYROLL","PAYROLL"
"MNL-RMP","MNL-RMP","MANILA RAMP"
"SKPI-CP","CO","CATERING OPERATIONS"
"SKPI-QA","QA","QUALITY ASSURANCE"
"SKPI-AF","COMPLIANCE","ACCOUNTING AND FINANCE"
"SKPI-AF","COSTING","ACCOUNTING AND FINANCE"
"SLPI-QA","QA","QUALITY ASSURANCE"
"SKPI-TR","SKPI-TR","SKPI TRAINING"
"CEB-CRG","CEB-CRG","CEBU CARGO SERVICES"
"SKPI-PW","PURCHASING","PURCHASING"
"MNL-GEM","APPRENTICE","APPRENTICE"
"CEBU-CBS","CEBU CENTRAL","CEBU CENTRAL BAGGAGE"
"CEB-SA","CEB-GEM","CEBU GEM"
"MNL-CSD","ADMIN","ADMIN"
"MNL-RMP","SA","SERVICE AGREEMENT"
"SKPI-FM","FM","FACILITIES AND MAINTENANCE"
"SKPI-IT","ICT-HEAD","ICT"
"SKPI-CP","CP-HALAL PM","CATERING PRODUCTION"
"SKPI-CP","CP-HOT KIT AM","CATERING PRODUCTION"
"SLPI-IC","ICT-STAFF","ICT-STAFF"
"SKPI-IT","ICT-STAFF","ICT-STAFF"
"SKPI-HR","TRAINING","HUMAN RESOURCES"
"SKPI-CP","CP-HOT KIT PM","CATERING PRODUCTION"
"MNL-CSD","DOMESTIC","DOMESTIC"
"MNL-CSD","EQUIPMENT","EQUIPMENT"
"MNL-PSD","MNL-PSD","PASSENGER SERVICES DIVISION"
"CEB-RMP","CEB-RMP","CEBU RAMP"
"CEB-STN","CEB-STN","CEBU STATION"
"CEB-MAB","CEB-MAB","CEBU MABUHAY"
"SLPI-HR","SUPPORT","SUPPORT"
"MNL-GEM","GEM","GEMS - PRODUCTION PLANNING"
"SKPI-HR","HR","HUMAN RESOURCES"
"CEB-HR","HM-CEB","HUMAN RESOURCES CEBU"
"SLPI-HR","MNL-HR","MANILA HUMAN RESOURSES"
"SKPI-PW","WAREHOUSE","WAREHOUSING"
"CEB-PSD","CEB-PSD","CEBU PASSENGER SERVICES"
"SKPI-AC","TIMEKEEPING","ACCOUNTING AND FINANCE"
"SKPI-CP","CP-JAP KIT","CATERING PRODUCTION"
"SKPI-AF","COSTING-A&C","ACCOUNTING AND FINANCE"
"SKPI-AF","TIMEKEEPER","ACCOUNTING AND FINANCE"
"SKPI-SS","SSF","SAFETY AND SECURITY - SKPI"
"SKPI-CF","CF","CATERING FIELD SERVICING"
"SKPI-CP","CP-MP AM","CATERING PRODUCTION"
"SKPI-CF","CFS - 3RD SHIFT","CATERING FIELD SERVICING"
"SKPI-CA","CQA","QUALITY ASSURANCE-SERVICE AGREEMENT"
"SKPI-CF","CFS","CATERING FIELD SERVICING"
"SKPI-AF","BILLING","ACCOUNTING AND FINANCE"
"SKPI-AF","PAYABLES STF","PAYABLES"
"SLPI-AF","PAYABLE STF","PAYABLES"
"SKPI-AF","PAYROLL","ACCOUNTING AND FINANCE"
"SKPI-AC","TREASURY","TREASURY"
"SKPI-AC","EXECOFFICE","EXECUTIVE OFFICE"
"SLPI-AC","PAYROLL","PAYROLL"
"SLPI-AC","TIMEKEEPING","TIMEKEEPING"
"SLPI-AC","TREASURY","TREASURY"
"SLPI-AC","EXCOFFICE","EXECUTIVE OFFICE"
"SKPI-CP","CP-PANTRY","CATERING PRODUCTION"
"SKPI-CA","CPA","CATERING PRODUCTION-SERVICE AGREEMENT"
"SKPI-FM","FMD-GEMS","GEMS-FACILITIES AND MAINTENANCE"
"SKPI-CP","CP-ADMIN","CATERING PRODUCTION"
"SKPI-AC","PAYROLL","ACCOUNTING AND FINANCE"
"SKPI-CF","CFS - 1ST SHIFT","CATERING FIELD SERVICING"
"SLPI-TR","TRAINING","TRAINING"
"SLPI-PW","SLPI-PWHEAD","SLPI-PURCHASING HEAD"
"SLPI-A1","PAYABLES","PAYABLES"
"SLPI-A1","COMP","COMPLIANCE"
"SLPI-A1","ACCTNG","ACCOUNTING"
"SKPI-CP","CP-PPC","CATERING PRODUCTION"
"SKPI-CP","CP-MARSHALL AM","CATERING PRODUCTION"
"SKPI-CP","CP-MARSHALL PM","CATERING PRODUCTION"
"SKPI-CP","CP-MP PM","CATERING PRODUCTION"
"SKPI-CP","CP-COLD AM","CATERING PRODUCTION"
"SKPI-CP","CP-COLD PM","CATERING PRODUCTION"
"SKPI-CP","CP-FSU AM","CATERING PRODUCTION"
"SKPI-CP","CP-FSU PM","CATERING PRODUCTION"
"SKPI-CP","CP-HALAL AM","CATERING PRODUCTION"
"SKPI-CP","CP-PASTRY","CATERING PRODUCTION"
"SKPI-CP","CP-SOUS CHEF","CATERING PRODUCTION"
"SKPI-CP","CP-SPML","CATERING PRODUCTION"
"SKPI-CP","CP-BUTCHER","CATERING PRODUCTION"
"SLPI-SA","CEB GEM","CEBU GEM"
"SLPI-SA","MNL SS","MANILA SAFETY AND SECURITY"
"SLPI-SA","MANILA RMP","MANILA RAMP"
"SLPI-SA","MANILA CBS","MANILA CBS"
"SLPI-SA","CEB PSD","CEBU PSD"
"SKPI-CA","CCS","CATERING SUPPORT-SERVICE AGREEMENT"
"SKPI-FM","FMD-MECHANICAL","FACILITIES AND MAINTENANCE"
"SKPI-CF","CFS - 2ND SHIFT","CATERING FIELD SERVICING"
"MNL-SC","MANILA STATION","MANILA STATION CONTROL"
"SLPI-AF","BILLING STF","BILLING"
"MNL-SC","MSC-LOAD","MSC-LOAD CONTROLLER"
"SKPI-AF","BILLING-A&C","ACCOUNTING AND FINANCE"
"SLPI-SS","SA","SERVICE AGREEMENT"
"SLSS-SA","SLPI-SA","SAFETY AND SECURITY"
"SKPI-CA","CSO","SAFETY AND SECURITY-SERVICE AGREEMENT"
"MNL-RMP","MNL-RMP-GEO1","GEO-RMP (1ST SHFT)"
"MNL-RMP","MNL-RMP-GEO2","GEO-RMP (2ND SHFT)"
"MNL-RMP","MNL-RMP-OFF","OFFICE STAFF-ULD"
"MNL-RMP","MNL-RMP-PLS","PORTABLE LAVATORY SRVCING"
"MNL-RMP","MNL-RAMP","RAMP"
"MNL-RMP","MNL-RMP-TWNG","TOWING-BRKRIDER-GSE"
"MNL-GEM","SA","SERVICE AGREEMENT"
"MNL-GEM","QA","QUALITY ASSURANCE"
"MNL-GEM","UNDER PP & CS","TOOL ROOM & WAREHOUSING"
"SLPI-SA","MANILA PSD","MANILA PSD"
"SLPI-SA","MANILA SC","MANILA STATION CONTROL"
"SKPI-GE","GEMS-FMD","SKPI-GEMS"
"SKPI-FM","FMD-ELECTRICAL","FACILITIES AND MAINTENANCE"
"SLPI-SA","SLPI - SERVICE","SLPI - OFFICE OF THE GM"
"SKPI-HR","EID","BASE MAINTENANCE 1"
"SLPI-SA","SLPI-OSM","SLPI-OFFICE OF THE STATION MANAGER"
"MNL-GEM","MEC PM","MEC/ EQUIPMENT HANDLING UNIT"
"MNL-GEM","PP & CS","TOOL ROOM AND WAREHOUSING"
"CEB-SA","CEB-RSD","CEBU RAMP"
"MNL-CSD","MNL- IMPORT","IMPORT"
"MNL-GEM","GEMS","GEMS-HEAD"
"UA-PSD","UA-PSD","UA - PASSENGER SERVICES DIVISION"
"CEB-SA","CEB-PSD","CEBU PSD"
"MNL-GEM","T/TUG,B/CONVEYO","BASE MAINTENANCE 2 (T/TUG, B/CONVEYOR, ETC.)"
"MNL-GEM","SHOP SERVICES","BASE MAINTENANCE 3"
"MNL-GEM","MORNING SHIFT","LINE MAINTENANCE 2"
"MNL-GEM","MEC AM","MEC/ EQUIPMENT HANDLING UNIT"
"MNL-GEM","NMES","BASE MAINTENANCE 4"
"MNL-GEM","EVENING SHIFT","LINE MAINTENANCE 2"
"MNL-GEM","EID","BASE MAINTENANCE 1"
"MNL-GEM","TPW TRACTOR","LINE MAINTENANCE 1"
"SLPI-SA","MANILA GEM","MANILA GEM"
"SKPI-GE","EID","SKPI- BASE MAINTENANCE 1"
"SKPI-GE","PPS","SKPI- PRODUCTION PLANNING SECTION"
"SKPI-GE","QA","SKPI- QUALITY ASSURANCE"
"SKPI-FM","PCO","POLLUTION CONTROL"
"SKPI-FM","FMD","FACILITIES & MAINTENANCE DEPT"
"MNL-RMP","UA-RSDGEO3","UA- RAMP GEO3"
"UA-PSD","UA-MSC","UNITED AIRLINES-STATION CONTROL"
"UA-PSD","UA-RSDGEO3","UA- RAMP GEO3"
"UA-PSD","UA-RSD","UNITED AIRLINES-RAMP"
"UA-MSC","UA-MSC","UA - MANILA STATIO CONTROL"
"UA-RSD","UA-RSD","UA - RAMP SERVICES DIVISION"
"MNL-CSD","INTERNATIONAL","INTERNATIONAL"
"CEB-RMP","CEB-RMP- AM","CEB RAMP-AM SHIFT"
"CEB-RMP","CEB-RMP- MID","CEBU RAMP- MID SHIFT"
"CEB-RMP","CEBU RMP-PM","CEBU RAMP- PM SHIFT"
"CEB-STN","CEB-STN AM","CEB-STATION CONTROL AM SHIFT"
"CEB-STN","CEB-STN MID","CEB-STATION CONTROL MID SHIFT"
"CEB-STN","CEB-STN PM","CEB-STATION CONTROL PM SHIFT"
"CEB-CRG","CEB CRG AM","CEBU CARGO AM SHIFT"
"CEB-CRG","CEB CRG MID","CEBU CARGO MID SHIFT"
"CEB-CRG","CEB CRG PM","CEBU CARGO PM SHIFT"
"CEB-PSD","CEB PSD ML","CEBU PSD - MABUHAY LOUNGE"
"CEB-RMP","CEB-RMP-AM","CEBU RAMP AM SHIFT"
"CEB-RMP","CEB-RMP-MID","CEBU RAMP MID SHIFT"
"CEB-RMP","CEB-RMP-PM","CEBU RAMP PM SHIFT"
"UA-PSD","MNL-PSD","PASSENGER SERVICES DIVISION"
"CEB-RMP","CEBRMP BGESRTPM","CEBU RAMP BAGGAGE SORTING PM"
"CEB-RMP","CEBRMP BGESRTAM","CEBU RAMP BAGGAGE SORTING AM/MID"
"CEB-RMP","CEB-RMP-INFLGHT","CEBU RAMP INFLIGHT"
"CEB-RMP","CEB-RMP-MTRPOOL","CEBU RAMP MOTORPOOL"
"CEB-CRG","CEB-CRGMNR","CEBU CARGO MANAGER"
"CEB-CRG","CEB-CRGSUP","CEBU CARGO SUPERVISOR"
"MNL-GEM","MNL-GEM","MANILA GEM"
"CEB-OSM","SSD","SSD"
"CEB-EO","EOSM","EO-OSM"
"CEB-EO","EOSM (EO-OSM)","EOSM ( EXECUTIVE OFFICE MACTAN)"
"SKPI-GE","NMES","SKPI- BASE MAINTENANCE 4"
"CEB-HR","CEBU-HR","CEBU-HR MACTAN"
"SKPI-GE","MORNING SHIFT","SKPI- LINE MAINTENANCE 2"
"SLPI-SA","MANILA GEMS","MANILA GEMS"
"CEB-PSD","CEB-PSD-AM","CEB PSD AM SHIFT-COUNTER"
"CEB-PSD","CEB PSD AM","CEBU PSD AM SHIFT- BOARDING GATE"
"CEB-PSD","CEB-PSD-MID","CEB PASSENGER MID SHIFT-BOARDING GATE"
"CEB-PSD","CEB-PSD-PM","CEB PASSENGER PM SHIFT-BOARDING GATE"
"CEB-PSD","CEB-PSD-MID-CTR","CEB PASSENGER MID SHIFT-COUNTER"
"CEB-PSD","CEB-PSD-PM-CTR","CEB PASSENGER PM SHIFT-COUNTER"
"CEB-PSD","CEB-PSD-AM-CTR","CEB PSD AM SHIFT-COUNTER"
"CEB-PSD","CEB-PSD-CRO","CEB PASSENGER-CRO"
"CEB-PSD","CEB PSD LC - AM","CEBU PSD LC - AM SHIFT"
"CEB-PSD","CEB PSD LC MID","CEBU PSD LC - MID SHIFT"
"CEB-PSD","CEB PSD LC - PM","CEBU PSD LC - PM SHIFT"
"CEB-PSD","CEB-PSD-ARRIVAL","CEB-PASSENGER-ARRIVAL"
